Identifier   ProcessPCH\ /Users/daikihosokawa/Desktop/Gocci\\\ project/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gvfdyiaeucbtgubsplcwncnevyus/Gocci-Prefix.pch.pch\ Gocci/Gocci-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6701ab73e87fa05cd4ced6b9db10b93b
Description  ProcessPCH\ /Users/daikihosokawa/Desktop/Gocci\\\ project/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gvfdyiaeucbtgubsplcwncnevyus/Gocci-Prefix.pch.pch\ Gocci/Gocci-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS -MD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gvfdyiaeucbtgubsplcwncnevyus/Gocci-Prefix.pch.d -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Gocci/Gocci-Prefix.pch -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gvfdyiaeucbtgubsplcwncnevyus/Gocci-Prefix.pch.pch --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gvfdyiaeucbtgubsplcwncnevyus/Gocci-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/daikihosokawa/Desktop/Gocci\\\ project/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gvfdyiaeucbtgubsplcwncnevyus/Gocci-Prefix.pch.pch\ Gocci/Gocci-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1412387886 911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1408492092 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1412387979 2678 33188
InputFile    /Users/daikihosokawa/Desktop/Gocci project/Gocci_iOS/Gocci/Gocci-Prefix.pch 0 1407253734 455 33261
